title,url,published_at,video_id
Down Unda by Danzmen + 1 coin [Easy Demon],https://youtu.be/UaJTbQGrE44,2024-01-19T11:43:07Z,UaJTbQGrE44
Geometry Dash 2.2 - The Secret Hollow (3 coins),https://youtu.be/WaPdd0Mh1Hc,2024-01-19T11:14:40Z,WaPdd0Mh1Hc
Geometry Dash 2.2 - The Cellar (3 coins),https://youtu.be/D8en15HBu3s,2024-01-06T13:54:10Z,D8en15HBu3s
Geometry Dash 2.2 - The Sewers (3 coins),https://youtu.be/gi0ajg0ZvBU,2024-01-03T11:04:05Z,gi0ajg0ZvBU
Geometry Dash 2.2 -The Tower (3 coins),https://youtu.be/whw0zD8VHok,2024-01-01T15:41:33Z,whw0zD8VHok
2.2 Is Finally Here! Dash 100% + 3 coins,https://youtu.be/4iR-Wu_U7Uw,2023-12-20T19:41:48Z,4iR-Wu_U7Uw
[Mob. Tournament] New Beginning by + 1 coin [Easy Demon],https://youtu.be/Hq0PGqoS3E0,2023-07-21T14:03:31Z,Hq0PGqoS3E0
iSpyWithMyLittleEye by Voxicat [Easy Demon],https://youtu.be/td2kNQuymF0,2023-05-07T19:26:46Z,td2kNQuymF0
100 Miles and Runnin by Umbraleviathan + 3 coins [Easy Demon],https://youtu.be/s30uE6sHmPE,2023-04-16T18:21:08Z,s30uE6sHmPE
A Final Memorial by ItzKiba [Easy Demon],https://youtu.be/kfNdCrQIiDE,2023-04-09T14:31:30Z,kfNdCrQIiDE
AI TECHno by Maxie25 + 3 coins [Easy Demon],https://youtu.be/uctIkbFGKQs,2023-04-09T14:27:14Z,uctIkbFGKQs
weird hell by IpuNne0 [Easy Demon],https://youtu.be/LB4lFEqKGbo,2023-04-02T19:12:06Z,LB4lFEqKGbo
Bwomp Processing by EnenzoGD [Easy Demon],https://youtu.be/88CNjwUvZLo,2023-03-19T19:29:00Z,88CNjwUvZLo
VOICE by LiteN1ng + 1 coin [Easy Demon],https://youtu.be/7MlhhQQl3SY,2023-03-05T18:19:44Z,7MlhhQQl3SY
Neo by connot + 3 coins [Easy Demon],https://youtu.be/NIQouLWNaM0,2023-03-05T18:07:52Z,NIQouLWNaM0
Magmaniac by Whirl [Easy Demon],https://youtu.be/J-72yjlRQMA,2023-02-13T15:11:51Z,J-72yjlRQMA
Broken Roulette by NoFlix [Easy Demon],https://youtu.be/gMzv_OgSeTw,2023-02-12T17:59:48Z,gMzv_OgSeTw
Cant Let vulc by vulcanium4 [Medium Demon],https://youtu.be/nZKnPoz3bYo,2023-02-12T17:48:31Z,nZKnPoz3bYo
(Patched) Sepiral by GlintZ [Secret Way Demon],https://youtu.be/cZzRhNDJjMc,2023-02-02T06:13:31Z,cZzRhNDJjMc
THE HILLS HAVE EYES by overdefo [Easy Demon],https://youtu.be/Tr6zJSbZ-o0,2023-01-27T14:28:04Z,Tr6zJSbZ-o0
Cosmic Rush by 0xNano [Easy Demon],https://youtu.be/EANEXDVg4xI,2023-01-17T15:15:52Z,EANEXDVg4xI
Cybersphere by Atlex + 3 coins [Easy Demon],https://youtu.be/2KSCXnce3xA,2023-01-09T12:07:32Z,2KSCXnce3xA
Quazillion by Kazey + 1 coin [Easy Demon],https://youtu.be/RThXj8ztp64,2023-01-09T11:54:02Z,RThXj8ztp64
kr1tmas by SpKale + 3 coins [Easy Demon],https://youtu.be/7CnUucAgxlE,2023-01-08T21:05:06Z,7CnUucAgxlE
FOUR WHEEL DRIVE by Split72 [Easy Demon],https://youtu.be/yMfXmz3TM5Y,2023-01-01T14:49:39Z,yMfXmz3TM5Y
Toxicity by Azuvy + 3 coins [Easy Demon],https://youtu.be/P7YnXfhcFXE,2022-12-31T17:50:43Z,P7YnXfhcFXE
Silhouette Summit by Nicki1202 + 2 coins [Easy Demon],https://youtu.be/Bdh2WsbTPYg,2022-12-31T17:44:14Z,Bdh2WsbTPYg
850 by OzzeL2 +3 coins [Easy Demon],https://youtu.be/-AuBdBL7Xx4,2022-12-31T17:30:01Z,-AuBdBL7Xx4
Afterparty by AleXins [Easy Demon],https://youtu.be/I0-TjgHH1co,2022-12-31T17:22:49Z,I0-TjgHH1co
Krakens Curse by FrostDragonGD [Medium Demon],https://youtu.be/CLqL-xwvQus,2022-12-31T17:14:00Z,CLqL-xwvQus
Synthstep by GlintZ + 3 coins [Easy Demon],https://youtu.be/eJ4B_GDOSJ4,2022-12-31T16:17:28Z,eJ4B_GDOSJ4
Contra by AirForce [Easy Demon],https://youtu.be/u6M6A_9Da3I,2022-12-31T16:04:43Z,u6M6A_9Da3I
BuriaL TombS by JHYMHMHY [Easy Demon],https://youtu.be/W5JMhAFMgKw,2022-12-31T15:52:03Z,W5JMhAFMgKw
Descent by MaxK [Easy Demon],https://youtu.be/avb4MAZ4UjY,2022-10-30T19:37:53Z,avb4MAZ4UjY
RADIUM by JerkRat [Medium Demon],https://youtu.be/lYjsxDpzOvQ,2022-10-30T19:30:39Z,lYjsxDpzOvQ
SUPERCHARGE by Elvii [Swag Demon],https://youtu.be/rMldrObztow,2022-10-27T20:23:20Z,rMldrObztow
Thumper by Nico99 + 3 coins [Easy Demon],https://youtu.be/spNAgoi1HRc,2022-10-23T16:02:28Z,spNAgoi1HRc
Mil Noches by Nikce [Easy Demon],https://youtu.be/5LJ_2LNFNbg,2022-10-16T19:00:50Z,5LJ_2LNFNbg
[20k stars!] Shocked by Jezzel [Easy Demon],https://youtu.be/pJ6Kf4wSGfU,2022-10-09T15:11:08Z,pJ6Kf4wSGfU
What an unfortunate turn of events,https://youtu.be/WclNQ-KrxWE,2022-10-09T13:51:45Z,WclNQ-KrxWE
Koenigstein by Woom [Easy Demon],https://youtu.be/x4v1mVBQuZ0,2022-09-23T15:48:21Z,x4v1mVBQuZ0
Default wave ii by bunch + 3 coins [Medium Demon],https://youtu.be/1keHdVZ5gG4,2022-09-18T12:06:22Z,1keHdVZ5gG4
Ruta del Sol by TroxxP1 [Easy Demon],https://youtu.be/wMz_sYe9pus,2022-09-18T11:30:09Z,wMz_sYe9pus
Absolute Garbage by bli [Easy Demon],https://youtu.be/FVbMMMfRtZU,2022-09-11T16:59:18Z,FVbMMMfRtZU
POINTBREAK by xenoremu + 1 coin [Easy Demon],https://youtu.be/8lsUcr9esGU,2022-09-11T15:56:39Z,8lsUcr9esGU
Macromolecules by BuiltInMacro + 2 coins [Easy Demon],https://youtu.be/5Vsf5vEeiXk,2022-08-30T20:28:34Z,5Vsf5vEeiXk
Mother's defeat!,https://youtu.be/5V_NkTdz7jc,2022-08-23T15:17:52Z,5V_NkTdz7jc
Horizon by Mylon [Easy Demon],https://youtu.be/8REVFZ5lPNU,2022-08-22T08:56:49Z,8REVFZ5lPNU
Mirror Force by Dudex + 3 coins [Easy Demon],https://youtu.be/DUMx_SAsq1c,2022-08-21T09:23:59Z,DUMx_SAsq1c
The Robotic Rush by Andromeda GMD + 3 coins [Easy Demon],https://youtu.be/uQx2GxrTk-w,2022-08-20T20:15:18Z,uQx2GxrTk-w
Energetic Stardust by Vitol64 + 1 coin [Easy Demon],https://youtu.be/tUYARBvuIh4,2022-08-15T15:18:26Z,tUYARBvuIh4
ClubstepDynamix by ZenthicAlpha [Easy Demon],https://youtu.be/WSGhhMkTffk,2022-08-15T12:45:18Z,WSGhhMkTffk
Delusion by HTigerzGD + 3 coins [Easy Demon],https://youtu.be/BIrO1DVfxBc,2022-08-15T10:31:21Z,BIrO1DVfxBc
(Mobile) Opitonia by ZelLink [Top 23 hard level],https://youtu.be/IUO3T4Mfyqw,2022-08-11T14:47:05Z,IUO3T4Mfyqw
Triptych by bpdole [Easy Demon],https://youtu.be/-wiYa7daQ6o,2022-08-10T14:38:42Z,-wiYa7daQ6o
Memory Mode! I PXTTXRN SXXKXR by Viot + 2 coins [Easy Demon],https://youtu.be/Avtk7PsvXpY,2022-08-06T15:41:20Z,Avtk7PsvXpY
(Mobile) Sand Valley by ZelLink [Top 24 hard level],https://youtu.be/OVv2bmnb4DM,2022-08-06T06:39:09Z,OVv2bmnb4DM
(Mobile) The Paradise by C4rpeDiem + 3 coins [Top 25 hard level],https://youtu.be/5Vvon5XHgO8,2022-08-06T06:26:20Z,5Vvon5XHgO8
Literally 1 attempt! II Luster by eopc [Easy Demon],https://youtu.be/t0HCBtBAsik,2022-07-30T15:28:37Z,t0HCBtBAsik
Lava Temple by Michigun [Medium Demon],https://youtu.be/wUuJt7xeukQ,2022-07-28T16:53:53Z,wUuJt7xeukQ
Ratstep by Player [Easy Demon],https://youtu.be/vD__C78243E,2022-07-28T15:11:51Z,vD__C78243E
Fire Temple by Michigun [Easy Demon],https://youtu.be/RQcfsG2a4S0,2022-07-26T12:29:27Z,RQcfsG2a4S0
InsisiouS by Wintter + 2 coins [Easy Demon],https://youtu.be/3UUgJBl2Y_c,2022-07-26T11:33:44Z,3UUgJBl2Y_c
(Mobile) A Bizarre Phantasm 39% [Extreme Demon],https://youtu.be/ilwyVuKVhI0,2022-07-25T17:21:14Z,ilwyVuKVhI0
FUGACIOUS II by IIAnubisI + 3 coins [Easy Demon],https://youtu.be/mja4ZwcEzoo,2022-07-23T15:58:21Z,mja4ZwcEzoo
Dark hell by Partition + 3 coins [Medium Demon],https://youtu.be/A5NLcRR_aDA,2022-07-22T13:29:44Z,A5NLcRR_aDA
FunkStep by AeonAir [Easy Demon],https://youtu.be/9ZgLraIt1dA,2022-07-19T07:42:15Z,9ZgLraIt1dA
(Mobile) Silent Clubstep 4%,https://youtu.be/lq17eTysUks,2022-07-18T01:41:17Z,lq17eTysUks
Dark Hell by LaZye + 3 coins [Easy Demon],https://youtu.be/Pm57PdtG1UI,2022-07-13T10:20:50Z,Pm57PdtG1UI
Gamers by Leoftime + 3 coins [Easy Demon],https://youtu.be/Biebvsd5W_4,2022-07-13T10:00:47Z,Biebvsd5W_4
Grenate by Grenate [Easy Demon],https://youtu.be/l9iq0jlX0Do,2022-07-13T08:39:46Z,l9iq0jlX0Do
Rainbow Road by Elvii [Easy Demon],https://youtu.be/4zSYYyVJYAY,2022-07-12T16:18:10Z,4zSYYyVJYAY
Flower Crown by Split72 [Easy Demon],https://youtu.be/uZV_XtLoC0E,2022-07-11T15:32:49Z,uZV_XtLoC0E
(3rd mobile victor) Hate War by Stormfly & more [Extreme Demon],https://youtu.be/YW0kytC3gPs,2022-07-05T17:53:18Z,YW0kytC3gPs
(Mobile) Hate War 72%x2,https://youtu.be/EkJ_Rf1BLZw,2022-07-04T15:53:06Z,EkJ_Rf1BLZw
(All 3* levels completed!) Nightscape by 1GTommie [Normal],https://youtu.be/cdOGZpykbSw,2022-06-04T13:11:24Z,cdOGZpykbSw
Hate War Challenge Verified,https://youtu.be/H8alz0dBbIE,2022-05-22T05:55:28Z,H8alz0dBbIE
Deadly ClubStep easy by Player [Easy Demon],https://youtu.be/fnY4adpe-o4,2022-05-10T15:18:37Z,fnY4adpe-o4
Default Wave by bunch + 3 coins [Medium Demon],https://youtu.be/DW6Q29w9iI4,2022-04-26T15:11:24Z,DW6Q29w9iI4
Futurelocked by Optation [Easy Demon],https://youtu.be/Yr2khwviWnY,2022-04-24T06:47:03Z,Yr2khwviWnY
Bloodbath Crack's part on mobile!,https://youtu.be/PbFZZnGRUCU,2022-04-22T15:06:30Z,PbFZZnGRUCU
xStep Advance by TekhnikaRK [Easy Demon],https://youtu.be/nqXjHCwWgmA,2022-04-22T15:05:59Z,nqXjHCwWgmA
Intershock by RealZober [Easy Demon],https://youtu.be/NjSzXyGH6LY,2022-04-21T15:29:12Z,NjSzXyGH6LY
The Choice,https://youtu.be/F7wZQeN1oaU,2022-04-08T20:40:20Z,F7wZQeN1oaU
RAP Challenge #5,https://youtu.be/QDANvqopSio,2022-04-08T09:40:37Z,QDANvqopSio
Triple Flask by Experience D + 3 coins [Easy Demon],https://youtu.be/g8f0eZlZEsQ,2022-04-08T09:09:07Z,g8f0eZlZEsQ
ToE2 4x speed wave?,https://youtu.be/CQWW0wjKwPI,2022-04-05T16:32:32Z,CQWW0wjKwPI
(Worst 3* level) Super Mario Bros 2D by TaKaYaMa + 2 coins,https://youtu.be/jx2LiVVzvu4,2022-04-03T13:38:05Z,jx2LiVVzvu4
Anasthasia by alkali & distortt [Easy Demon],https://youtu.be/qvmbaTvmsQQ,2022-04-02T18:25:15Z,qvmbaTvmsQQ
Hate War 100%!,https://youtu.be/QOVSGIJUpsY,2022-04-01T11:24:50Z,QOVSGIJUpsY
VeritY by Serponge + 3 coins [Medium Demon],https://youtu.be/xETM7u6mWW8,2022-03-28T17:34:46Z,xETM7u6mWW8
"Oh, hey, wanna see me dying to 64% for the FIFTH TIME?!",https://youtu.be/45lTgKgv3G8,2022-03-20T16:51:30Z,45lTgKgv3G8
Chaos Impact by TheRealDarnoc. [Easy Demon],https://youtu.be/ap9XHuXJjd8,2022-03-18T17:50:23Z,ap9XHuXJjd8
Bass Night by Fury0313 + 1 coin [Easy Demon],https://youtu.be/lmhVgek-bOo,2022-03-18T11:47:35Z,lmhVgek-bOo
FREEDOM by MrPPs + 3 coins [Easy Demon],https://youtu.be/6UYvcny7Sjs,2022-03-17T19:01:40Z,6UYvcny7Sjs
Happy Decode Day!,https://youtu.be/9E0MrGYMTtA,2022-03-11T14:33:17Z,9E0MrGYMTtA
"(Mobile) Hate War 72% (Bruh, that's the 2nd time)",https://youtu.be/4X4HNAUXFMs,2022-02-28T15:22:08Z,4X4HNAUXFMs
MasterGame by Setponge [Easy Demon],https://youtu.be/dVlds5TiWlE,2022-02-27T14:09:54Z,dVlds5TiWlE
(Mobile) Hate War 55%,https://youtu.be/pvskLNyzaqA,2022-02-26T08:50:07Z,pvskLNyzaqA
(Mobile) Hate War 27-64%,https://youtu.be/2wArdBADMOk,2022-02-20T18:32:58Z,2wArdBADMOk
iS by Grenate [Easy Demon],https://youtu.be/LlDGVIz2SQo,2022-02-19T18:10:43Z,LlDGVIz2SQo
(Mobile) Deadly ClubStep by IIINePtunEIII [Hard Demon],https://youtu.be/vTjA5bwzWm4,2022-02-15T11:44:41Z,vTjA5bwzWm4
(Verified) Infernal Invasion by lisikGMD [Demon?],https://youtu.be/MP58gQNaGJw,2022-02-14T16:13:46Z,MP58gQNaGJw
Bloudeleuste by MrSpaghetti [Easy Demon],https://youtu.be/3xxkpBTkvro,2022-02-07T10:48:24Z,3xxkpBTkvro
All Map Packs Beaten! || moon adventure by Experience D [Easy Demon],https://youtu.be/HYuC-q85III,2022-01-30T06:15:46Z,HYuC-q85III
(Mobile) Retention 64-100% [Extreme Demon],https://youtu.be/kuzxk6dak38,2022-01-29T09:16:10Z,kuzxk6dak38
What The Hell Is This,https://youtu.be/qaTflCTAVjc,2022-01-25T17:30:38Z,qaTflCTAVjc
Buck Force by Rob Buck + 3 coins [Easy Demon],https://youtu.be/JTu8cN5el6Y,2022-01-25T17:16:43Z,JTu8cN5el6Y
Dimension Machine by PunkySoul [Easy Demon],https://youtu.be/Zkef2c8ZLZU,2022-01-25T07:33:37Z,Zkef2c8ZLZU
ForceDynamix by Minesap [Easy Demon],https://youtu.be/s60IO9qIaxY,2022-01-23T13:06:40Z,s60IO9qIaxY
Steam Chamber by TheRealDarnoc [Easy Demon],https://youtu.be/v92ZNVkEp0w,2022-01-23T05:33:09Z,v92ZNVkEp0w
An 11 Minute Long Demon? || The Long Walk Home by Renn241 + 1 coin [Easy Demon],https://youtu.be/dOTtPfdYi7E,2022-01-21T15:35:46Z,dOTtPfdYi7E
Jawbreaker by ZenthicAlpha [Medium Demon],https://youtu.be/lOfrwoxORtE,2022-01-19T12:43:09Z,lOfrwoxORtE
Hexagon Force v2 by IIINePtunEIII [Medium Demon],https://youtu.be/aJchHhG3YAg,2022-01-18T09:58:24Z,aJchHhG3YAg
Mechanic Downforce by ZenthicAlpha [Easy Demon],https://youtu.be/bHS-xhWavcw,2022-01-18T09:35:08Z,bHS-xhWavcw
12 Clutterfunk by Cody [Easy Demon],https://youtu.be/5d1vj_TmooU,2022-01-16T12:05:24Z,5d1vj_TmooU
Electrodynamix v2 by IIINePtunEIII [Easy Demon],https://youtu.be/ES0qop2quvg,2022-01-15T13:48:22Z,ES0qop2quvg
Crazy Bolt by FunnyGame [Easy Demon],https://youtu.be/x9v7B5vyqR4,2022-01-15T08:16:10Z,x9v7B5vyqR4
Chaotic by MrCheeseTigrr [Easy Demon],https://youtu.be/3WIndxT_QA8,2022-01-15T07:42:00Z,3WIndxT_QA8
DeathFunk by IIINePtunEIII [Easy Demon],https://youtu.be/BtYYCSYK58k,2022-01-14T05:09:18Z,BtYYCSYK58k
time pressure by AeonAir [Easy Demon],https://youtu.be/Jb8vnzjdWZY,2022-01-12T17:12:19Z,Jb8vnzjdWZY
Death Step by FunnyGame [Medium Demon],https://youtu.be/v79-SrlXm5M,2022-01-09T11:57:17Z,v79-SrlXm5M
DarnoCant let go by BEkID1442 [Medium Demon],https://youtu.be/TgV4n4Lfz3I,2022-01-05T08:16:21Z,TgV4n4Lfz3I
Stadium Seating by TheTrueEclipse [Easy Demon],https://youtu.be/C3XDwOCeYVw,2022-01-04T04:34:07Z,C3XDwOCeYVw
Genesis by FunnyGame [Easy Demon],https://youtu.be/cbILj6fAeVI,2022-01-03T03:31:12Z,cbILj6fAeVI
Wild West by DanZmeN + 1 coin [Easy Demon],https://youtu.be/HfnbVx89FJI,2022-01-02T16:31:03Z,HfnbVx89FJI
pg clubstep by pg1004 [Medium Demon],https://youtu.be/1i9D8dodg1I,2022-01-02T11:04:32Z,1i9D8dodg1I
Restricted Area by ZenthicAlpha [Easy Demon],https://youtu.be/I3UkMkRcerU,2022-01-01T22:35:35Z,I3UkMkRcerU
Feelin Funky by Renn241 [Easy Demon],https://youtu.be/2yOeM9iBcoc,2022-01-01T22:04:38Z,2yOeM9iBcoc
Ripplez Adventures by Rabbitical [Medium Demon],https://youtu.be/LQ3FywDKM2U,2022-01-01T18:06:43Z,LQ3FywDKM2U
ClutterStep by Lyod [Easy Demon],https://youtu.be/83New-Yq_hI,2022-01-01T16:58:23Z,83New-Yq_hI
(Happy New Year!) ICE Carbon Diablo X by Roadbose [Insane Demon],https://youtu.be/9F3vXKUTe2o,2021-12-31T11:53:09Z,9F3vXKUTe2o
(120 hz) ICE Carbon Diablo X 95%...,https://youtu.be/jbcSAtcf1Ls,2021-12-30T17:03:21Z,jbcSAtcf1Ls
Cosmic Overdrive by Madman123 [Medium Demon],https://youtu.be/bcF4Wh_PgKM,2021-12-22T23:27:39Z,bcF4Wh_PgKM
(120 hz) ICE Carbon Diablo X 69% [Nice Demon],https://youtu.be/ye5EORVkLX8,2021-11-24T15:13:20Z,ye5EORVkLX8
[First in Russia] (Mobile) Hate War (old) by Stormfly & others [Extreme Demon],https://youtu.be/fn-Fql7FxKY,2021-10-21T12:45:38Z,fn-Fql7FxKY
(Mobile) The Triple Trial by Michigun [Insane],https://youtu.be/tIFBeavkeOU,2021-03-31T11:12:08Z,tIFBeavkeOU
Mobile Challenge IV by lisik2K,https://youtu.be/SV5iFRQjFYg,2020-10-11T03:37:55Z,SV5iFRQjFYg
[First in Russia] (Mobile) Alphabet X by BlackP2Sfull [Insane Demon],https://youtu.be/GNwAjZCTIR4,2020-09-29T10:24:30Z,GNwAjZCTIR4
(Mobile) Hate War (unnerfed) 17-56% [Extreme Demon],https://youtu.be/sT-qZARsQHk,2020-07-21T10:49:12Z,sT-qZARsQHk
(Mobile) Lustre by G4lvatron + 2 coins [Hard 5*],https://youtu.be/NZzlPa10zY4,2020-07-06T00:57:13Z,NZzlPa10zY4
(Mobile) Hate War 72% [Extreme Demon],https://youtu.be/FEKCk6vNKQ0,2020-06-19T05:04:14Z,FEKCk6vNKQ0
Mobile Challenge II by lisik2K,https://youtu.be/dnNUo6CGWu8,2020-06-13T05:11:58Z,dnNUo6CGWu8
(Mobile) Hate War 57% [Extreme Demon],https://youtu.be/56ipLEWL2gk,2020-06-04T05:49:49Z,56ipLEWL2gk
DarnocDynamix by TheRealDarnoc [Easy Demon],https://youtu.be/3Okk0iR05U4,2020-05-21T13:21:13Z,3Okk0iR05U4
Electro Rand by Player [Easy Demon],https://youtu.be/9ua24jIy4fQ,2020-05-04T03:44:47Z,9ua24jIy4fQ
Ddays by ThisIsPailyn [Easy Demon],https://youtu.be/kvZicV92bL4,2020-05-04T03:34:14Z,kvZicV92bL4
Clubstep v2 by IIINEPTUNEIII [Easy Demon],https://youtu.be/xzrUZ2YIhek,2020-05-02T11:49:40Z,xzrUZ2YIhek
Darkness Keeper by AbstractDark + 3 coins [Medium Demon],https://youtu.be/wQYxLbe23OY,2020-05-02T06:04:05Z,wQYxLbe23OY
(Mobile) Nowise by Darwin + 1 coin [Medium Demon],https://youtu.be/_M7DyBof33o,2020-04-24T10:26:00Z,_M7DyBof33o
EXTRAVAGANT by IIIJaylexIII + 1 coin [Easy Demon],https://youtu.be/ecJv_iErM9s,2020-04-19T01:23:01Z,ecJv_iErM9s
Operation by Jax [Easy Demon],https://youtu.be/HV1_dQMh7cc,2020-04-18T13:23:00Z,HV1_dQMh7cc
IceStream by Player [Easy Demon],https://youtu.be/tdwUmiilY0Y,2020-04-18T13:10:43Z,tdwUmiilY0Y
(Mobile tournament) Wcropolis by KeyDashMaster [Idk demon],https://youtu.be/FKBuMFHfnI0,2020-04-14T10:58:30Z,FKBuMFHfnI0
Stereodynamix by Player [Easy Demon],https://youtu.be/6IHVTr5t27Y,2020-04-14T10:24:12Z,6IHVTr5t27Y
(Secret Way) GREEN DEMON by Player [Easy Demon],https://youtu.be/cidu7K-EbAk,2020-04-11T13:50:30Z,cidu7K-EbAk
Five nights Pollapo by Pollapo [Easy Demon],https://youtu.be/CLLhv71JDN0,2020-04-05T01:01:31Z,CLLhv71JDN0
Nine Circles by Zobros + 3 coins [Medium Demon],https://youtu.be/wzMowPQPEbI,2020-04-02T11:44:27Z,wzMowPQPEbI
Terminal of Impact by Krijovnik [Easy Demon],https://youtu.be/kPGbuk3y5Wg,2020-03-26T03:35:34Z,kPGbuk3y5Wg
(Mobile) Hate War 27-100% [Extreme Demon],https://youtu.be/TEUhVvrExkY,2020-03-10T01:37:31Z,TEUhVvrExkY
Windings by Xnail + 3 coins [Medium Demon],https://youtu.be/aDoWcY2Oabo,2020-02-14T16:19:15Z,aDoWcY2Oabo
(Rebeat) Lights and Thunder by Lyod [Easy Demon],https://youtu.be/87_n2H__MWQ,2020-02-14T16:03:37Z,87_n2H__MWQ
(Rebeat) Impulse by MrCheeseTigrr [Easy Demon],https://youtu.be/FO9aSVPmxAE,2020-02-13T02:17:30Z,FO9aSVPmxAE
Cyber paradise by tunar98 [Easy Demon],https://youtu.be/kTQ9pgsck2w,2020-02-11T11:34:47Z,kTQ9pgsck2w
WilDrop by Discordy + 3 coins [Easy Demon],https://youtu.be/_zOteWIWdzE,2020-02-10T08:31:34Z,_zOteWIWdzE
Cydonia by JacobROso [Easy Demon],https://youtu.be/RwP3oQmLgy4,2020-02-09T12:12:03Z,RwP3oQmLgy4
(Demon way) 3 Difficulties by ToToo [Normal],https://youtu.be/C8hqZvWNR0s,2020-02-09T11:53:51Z,C8hqZvWNR0s
(Mobile) ICE Carbon Diablo X 39% [Extreme Demon],https://youtu.be/X7YiF8FWDSg,2020-02-02T08:36:02Z,X7YiF8FWDSg
Mobile Challenge by lisik2k (Verified by me),https://youtu.be/IOenu0vClbs,2020-01-08T09:17:24Z,IOenu0vClbs
Shrill Hallway by Nico99 + 3 coins [Medium Demon],https://youtu.be/BP6vlhgw-4I,2020-01-06T07:36:54Z,BP6vlhgw-4I
Buried Angel by F3lixsram + 3 coins [Easy Demon],https://youtu.be/Bhd4JZpqOZQ,2020-01-04T11:13:57Z,Bhd4JZpqOZQ
Extinction by haoN + 3 coins [Easy Demon],https://youtu.be/IjjaA4qpYvg,2020-01-02T09:11:16Z,IjjaA4qpYvg
(HAPPY NEW YEAR!) SUMMER seasons by Z3lLink [Easy Demon],https://youtu.be/dWVPGjXG5mU,2020-01-01T07:44:24Z,dWVPGjXG5mU
(Mobile) Stereo Demoness by MaJackO [Hard Demon],https://youtu.be/hgJD6vglAv8,2019-12-08T00:39:06Z,hgJD6vglAv8
(Mobile) Stereo Demoness 95%,https://youtu.be/P-xk-MienUo,2019-12-06T11:09:00Z,P-xk-MienUo
(Mobile) Stereo Demoness 93%x3 [Hard Demon],https://youtu.be/OSge5q9HnFM,2019-12-06T10:57:47Z,OSge5q9HnFM
(Mobile) Stereo Demoness 93%x2...,https://youtu.be/1I7OUqZwfw8,2019-12-05T08:15:47Z,1I7OUqZwfw8
